address,status,device,virtual_machine,interface,dns_name,description
10.102.50.91/24,active,,AMER-NFS-Server-01,eth0,amer-nfs-01.lab.local,AMER NFS Server Management
10.102.80.91/24,active,,AMER-NFS-Server-01,eth1,,AMER NFS Server Storage Network
10.100.20.11/24,active,EMEA-DC-ONPREM-ESX-A01,,vmk0,emea-esx-a01.lab.local,EMEA ESX-A01 Management
10.100.30.11/24,active,EMEA-DC-ONPREM-ESX-A01,,vmk1,,EMEA ESX-A01 vMotion
10.100.40.11/24,active,EMEA-DC-ONPREM-ESX-A01,,vmk2,,EMEA ESX-A01 vSAN
10.100.20.12/24,active,EMEA-DC-ONPREM-ESX-A02,,vmk0,emea-esx-a02.lab.local,EMEA ESX-A02 Management
10.100.30.12/24,active,EMEA-DC-ONPREM-ESX-A02,,vmk1,,EMEA ESX-A02 vMotion
10.100.40.12/24,active,EMEA-DC-ONPREM-ESX-A02,,vmk2,,EMEA ESX-A02 vSAN
10.100.20.13/24,active,EMEA-DC-ONPREM-ESX-A03,,vmk0,emea-esx-a03.lab.local,EMEA ESX-A03 Management
10.100.30.13/24,active,EMEA-DC-ONPREM-ESX-A03,,vmk1,,EMEA ESX-A03 vMotion
10.100.40.13/24,active,EMEA-DC-ONPREM-ESX-A03,,vmk2,,EMEA ESX-A03 vSAN
10.100.20.14/24,active,EMEA-DC-ONPREM-ESX-A04,,vmk0,emea-esx-a04.lab.local,EMEA ESX-A04 Management
10.100.30.14/24,active,EMEA-DC-ONPREM-ESX-A04,,vmk1,,EMEA ESX-A04 vMotion
10.100.40.14/24,active,EMEA-DC-ONPREM-ESX-A04,,vmk2,,EMEA ESX-A04 vSAN
10.100.20.15/24,active,EMEA-DC-ONPREM-ESX-A05,,vmk0,emea-esx-a05.lab.local,EMEA ESX-A05 Management
10.100.30.15/24,active,EMEA-DC-ONPREM-ESX-A05,,vmk1,,EMEA ESX-A05 vMotion
10.100.40.15/24,active,EMEA-DC-ONPREM-ESX-A05,,vmk2,,EMEA ESX-A05 vSAN
10.100.20.16/24,active,EMEA-DC-ONPREM-ESX-A06,,vmk0,emea-esx-a06.lab.local,EMEA ESX-A06 Management
10.100.30.16/24,active,EMEA-DC-ONPREM-ESX-A06,,vmk1,,EMEA ESX-A06 vMotion
10.100.40.16/24,active,EMEA-DC-ONPREM-ESX-A06,,vmk2,,EMEA ESX-A06 vSAN
10.100.20.17/24,active,EMEA-DC-ONPREM-ESX-B01,,vmk0,emea-esx-b01.lab.local,EMEA ESX-B01 Management
10.100.30.17/24,active,EMEA-DC-ONPREM-ESX-B01,,vmk1,,EMEA ESX-B01 vMotion
10.100.40.17/24,active,EMEA-DC-ONPREM-ESX-B01,,vmk2,,EMEA ESX-B01 vSAN
10.100.20.18/24,active,EMEA-DC-ONPREM-ESX-B02,,vmk0,emea-esx-b02.lab.local,EMEA ESX-B02 Management
10.100.30.18/24,active,EMEA-DC-ONPREM-ESX-B02,,vmk1,,EMEA ESX-B02 vMotion
10.100.40.18/24,active,EMEA-DC-ONPREM-ESX-B02,,vmk2,,EMEA ESX-B02 vSAN
10.100.20.19/24,active,EMEA-DC-ONPREM-ESX-B03,,vmk0,emea-esx-b03.lab.local,EMEA ESX-B03 Management
10.100.30.19/24,active,EMEA-DC-ONPREM-ESX-B03,,vmk1,,EMEA ESX-B03 vMotion
10.100.40.19/24,active,EMEA-DC-ONPREM-ESX-B03,,vmk2,,EMEA ESX-B03 vSAN
10.100.20.20/24,active,EMEA-DC-ONPREM-ESX-B04,,vmk0,emea-esx-b04.lab.local,EMEA ESX-B04 Management
10.100.30.20/24,active,EMEA-DC-ONPREM-ESX-B04,,vmk1,,EMEA ESX-B04 vMotion
10.100.40.20/24,active,EMEA-DC-ONPREM-ESX-B04,,vmk2,,EMEA ESX-B04 vSAN
10.100.20.21/24,active,EMEA-DC-ONPREM-ESX-MGT01,,vmk0,emea-esx-mgt01.lab.local,EMEA ESX-MGT01 Management
10.100.30.21/24,active,EMEA-DC-ONPREM-ESX-MGT01,,vmk1,,EMEA ESX-MGT01 vMotion
10.100.40.21/24,active,EMEA-DC-ONPREM-ESX-MGT01,,vmk2,,EMEA ESX-MGT01 vSAN
10.100.20.22/24,active,EMEA-DC-ONPREM-ESX-MGT02,,vmk0,emea-esx-mgt02.lab.local,EMEA ESX-MGT02 Management
10.100.30.22/24,active,EMEA-DC-ONPREM-ESX-MGT02,,vmk1,,EMEA ESX-MGT02 vMotion
10.100.40.22/24,active,EMEA-DC-ONPREM-ESX-MGT02,,vmk2,,EMEA ESX-MGT02 vSAN
10.100.20.23/24,active,EMEA-DC-ONPREM-ESX-MGT03,,vmk0,emea-esx-mgt03.lab.local,EMEA ESX-MGT03 Management
10.100.30.23/24,active,EMEA-DC-ONPREM-ESX-MGT03,,vmk1,,EMEA ESX-MGT03 vMotion
10.100.40.23/24,active,EMEA-DC-ONPREM-ESX-MGT03,,vmk2,,EMEA ESX-MGT03 vSAN
10.101.20.11/24,active,APAC-DC-ONPREM-ESX-A01,,vmk0,apac-esx-a01.lab.local,APAC ESX-A01 Management
10.101.30.11/24,active,APAC-DC-ONPREM-ESX-A01,,vmk1,,APAC ESX-A01 vMotion
10.101.40.11/24,active,APAC-DC-ONPREM-ESX-A01,,vmk2,,APAC ESX-A01 vSAN
10.101.20.12/24,active,APAC-DC-ONPREM-ESX-A02,,vmk0,apac-esx-a02.lab.local,APAC ESX-A02 Management
10.101.30.12/24,active,APAC-DC-ONPREM-ESX-A02,,vmk1,,APAC ESX-A02 vMotion
10.101.40.12/24,active,APAC-DC-ONPREM-ESX-A02,,vmk2,,APAC ESX-A02 vSAN
10.101.20.13/24,active,APAC-DC-ONPREM-ESX-A03,,vmk0,apac-esx-a03.lab.local,APAC ESX-A03 Management
10.101.30.13/24,active,APAC-DC-ONPREM-ESX-A03,,vmk1,,APAC ESX-A03 vMotion
10.101.40.13/24,active,APAC-DC-ONPREM-ESX-A03,,vmk2,,APAC ESX-A03 vSAN
10.101.20.14/24,active,APAC-DC-ONPREM-ESX-A04,,vmk0,apac-esx-a04.lab.local,APAC ESX-A04 Management
10.101.30.14/24,active,APAC-DC-ONPREM-ESX-A04,,vmk1,,APAC ESX-A04 vMotion
10.101.40.14/24,active,APAC-DC-ONPREM-ESX-A04,,vmk2,,APAC ESX-A04 vSAN
10.101.20.15/24,active,APAC-DC-ONPREM-ESX-A05,,vmk0,apac-esx-a05.lab.local,APAC ESX-A05 Management
10.101.30.15/24,active,APAC-DC-ONPREM-ESX-A05,,vmk1,,APAC ESX-A05 vMotion
10.101.40.15/24,active,APAC-DC-ONPREM-ESX-A05,,vmk2,,APAC ESX-A05 vSAN
10.101.20.16/24,active,APAC-DC-ONPREM-ESX-A06,,vmk0,apac-esx-a06.lab.local,APAC ESX-A06 Management
10.101.30.16/24,active,APAC-DC-ONPREM-ESX-A06,,vmk1,,APAC ESX-A06 vMotion
10.101.40.16/24,active,APAC-DC-ONPREM-ESX-A06,,vmk2,,APAC ESX-A06 vSAN
10.101.20.17/24,active,APAC-DC-ONPREM-ESX-B01,,vmk0,apac-esx-b01.lab.local,APAC ESX-B01 Management
10.101.30.17/24,active,APAC-DC-ONPREM-ESX-B01,,vmk1,,APAC ESX-B01 vMotion
10.101.40.17/24,active,APAC-DC-ONPREM-ESX-B01,,vmk2,,APAC ESX-B01 vSAN
10.101.20.18/24,active,APAC-DC-ONPREM-ESX-B02,,vmk0,apac-esx-b02.lab.local,APAC ESX-B02 Management
10.101.30.18/24,active,APAC-DC-ONPREM-ESX-B02,,vmk1,,APAC ESX-B02 vMotion
10.101.40.18/24,active,APAC-DC-ONPREM-ESX-B02,,vmk2,,APAC ESX-B02 vSAN
10.101.20.19/24,active,APAC-DC-ONPREM-ESX-B03,,vmk0,apac-esx-b03.lab.local,APAC ESX-B03 Management
10.101.30.19/24,active,APAC-DC-ONPREM-ESX-B03,,vmk1,,APAC ESX-B03 vMotion
10.101.40.19/24,active,APAC-DC-ONPREM-ESX-B03,,vmk2,,APAC ESX-B03 vSAN
10.101.20.20/24,active,APAC-DC-ONPREM-ESX-B04,,vmk0,apac-esx-b04.lab.local,APAC ESX-B04 Management
10.101.30.20/24,active,APAC-DC-ONPREM-ESX-B04,,vmk1,,APAC ESX-B04 vMotion
10.101.40.20/24,active,APAC-DC-ONPREM-ESX-B04,,vmk2,,APAC ESX-B04 vSAN
10.101.20.21/24,active,APAC-DC-ONPREM-ESX-MGT01,,vmk0,apac-esx-mgt01.lab.local,APAC ESX-MGT01 Management
10.101.30.21/24,active,APAC-DC-ONPREM-ESX-MGT01,,vmk1,,APAC ESX-MGT01 vMotion
10.101.40.21/24,active,APAC-DC-ONPREM-ESX-MGT01,,vmk2,,APAC ESX-MGT01 vSAN
10.101.20.22/24,active,APAC-DC-ONPREM-ESX-MGT02,,vmk0,apac-esx-mgt02.lab.local,APAC ESX-MGT02 Management
10.101.30.22/24,active,APAC-DC-ONPREM-ESX-MGT02,,vmk1,,APAC ESX-MGT02 vMotion
10.101.40.22/24,active,APAC-DC-ONPREM-ESX-MGT02,,vmk2,,APAC ESX-MGT02 vSAN
10.101.20.23/24,active,APAC-DC-ONPREM-ESX-MGT03,,vmk0,apac-esx-mgt03.lab.local,APAC ESX-MGT03 Management
10.101.30.23/24,active,APAC-DC-ONPREM-ESX-MGT03,,vmk1,,APAC ESX-MGT03 vMotion
10.101.40.23/24,active,APAC-DC-ONPREM-ESX-MGT03,,vmk2,,APAC ESX-MGT03 vSAN
10.102.20.11/24,active,AMER-DC-ONPREM-ESX-A01,,vmk0,amer-esx-a01.lab.local,AMER ESX-A01 Management
10.102.30.11/24,active,AMER-DC-ONPREM-ESX-A01,,vmk1,,AMER ESX-A01 vMotion
10.102.40.11/24,active,AMER-DC-ONPREM-ESX-A01,,vmk2,,AMER ESX-A01 vSAN
10.102.20.12/24,active,AMER-DC-ONPREM-ESX-A02,,vmk0,amer-esx-a02.lab.local,AMER ESX-A02 Management
10.102.30.12/24,active,AMER-DC-ONPREM-ESX-A02,,vmk1,,AMER ESX-A02 vMotion
10.102.40.12/24,active,AMER-DC-ONPREM-ESX-A02,,vmk2,,AMER ESX-A02 vSAN
10.102.20.13/24,active,AMER-DC-ONPREM-ESX-A03,,vmk0,amer-esx-a03.lab.local,AMER ESX-A03 Management
10.102.30.13/24,active,AMER-DC-ONPREM-ESX-A03,,vmk1,,AMER ESX-A03 vMotion
10.102.40.13/24,active,AMER-DC-ONPREM-ESX-A03,,vmk2,,AMER ESX-A03 vSAN
10.102.20.14/24,active,AMER-DC-ONPREM-ESX-A04,,vmk0,amer-esx-a04.lab.local,AMER ESX-A04 Management
10.102.30.14/24,active,AMER-DC-ONPREM-ESX-A04,,vmk1,,AMER ESX-A04 vMotion
10.102.40.14/24,active,AMER-DC-ONPREM-ESX-A04,,vmk2,,AMER ESX-A04 vSAN
10.102.20.15/24,active,AMER-DC-ONPREM-ESX-A05,,vmk0,amer-esx-a05.lab.local,AMER ESX-A05 Management
10.102.30.15/24,active,AMER-DC-ONPREM-ESX-A05,,vmk1,,AMER ESX-A05 vMotion
10.102.40.15/24,active,AMER-DC-ONPREM-ESX-A05,,vmk2,,AMER ESX-A05 vSAN
10.102.20.16/24,active,AMER-DC-ONPREM-ESX-A06,,vmk0,amer-esx-a06.lab.local,AMER ESX-A06 Management
10.102.30.16/24,active,AMER-DC-ONPREM-ESX-A06,,vmk1,,AMER ESX-A06 vMotion
10.102.40.16/24,active,AMER-DC-ONPREM-ESX-A06,,vmk2,,AMER ESX-A06 vSAN
10.102.20.17/24,active,AMER-DC-ONPREM-ESX-B01,,vmk0,amer-esx-b01.lab.local,AMER ESX-B01 Management
10.102.30.17/24,active,AMER-DC-ONPREM-ESX-B01,,vmk1,,AMER ESX-B01 vMotion
10.102.40.17/24,active,AMER-DC-ONPREM-ESX-B01,,vmk2,,AMER ESX-B01 vSAN
10.102.20.18/24,active,AMER-DC-ONPREM-ESX-B02,,vmk0,amer-esx-b02.lab.local,AMER ESX-B02 Management
10.102.30.18/24,active,AMER-DC-ONPREM-ESX-B02,,vmk1,,AMER ESX-B02 vMotion
10.102.40.18/24,active,AMER-DC-ONPREM-ESX-B02,,vmk2,,AMER ESX-B02 vSAN
10.102.20.19/24,active,AMER-DC-ONPREM-ESX-B03,,vmk0,amer-esx-b03.lab.local,AMER ESX-B03 Management
10.102.30.19/24,active,AMER-DC-ONPREM-ESX-B03,,vmk1,,AMER ESX-B03 vMotion
10.102.40.19/24,active,AMER-DC-ONPREM-ESX-B03,,vmk2,,AMER ESX-B03 vSAN
10.102.20.20/24,active,AMER-DC-ONPREM-ESX-B04,,vmk0,amer-esx-b04.lab.local,AMER ESX-B04 Management
10.102.30.20/24,active,AMER-DC-ONPREM-ESX-B04,,vmk1,,AMER ESX-B04 vMotion
10.102.40.20/24,active,AMER-DC-ONPREM-ESX-B04,,vmk2,,AMER ESX-B04 vSAN
10.102.20.21/24,active,AMER-DC-ONPREM-ESX-MGT01,,vmk0,amer-esx-mgt01.lab.local,AMER ESX-MGT01 Management
10.102.30.21/24,active,AMER-DC-ONPREM-ESX-MGT01,,vmk1,,AMER ESX-MGT01 vMotion
10.102.40.21/24,active,AMER-DC-ONPREM-ESX-MGT01,,vmk2,,AMER ESX-MGT01 vSAN
10.102.20.22/24,active,AMER-DC-ONPREM-ESX-MGT02,,vmk0,amer-esx-mgt02.lab.local,AMER ESX-MGT02 Management
10.102.30.22/24,active,AMER-DC-ONPREM-ESX-MGT02,,vmk1,,AMER ESX-MGT02 vMotion
10.102.40.22/24,active,AMER-DC-ONPREM-ESX-MGT02,,vmk2,,AMER ESX-MGT02 vSAN
10.102.20.23/24,active,AMER-DC-ONPREM-ESX-MGT03,,vmk0,amer-esx-mgt03.lab.local,AMER ESX-MGT03 Management
10.102.30.23/24,active,AMER-DC-ONPREM-ESX-MGT03,,vmk1,,AMER ESX-MGT03 vMotion
10.102.40.23/24,active,AMER-DC-ONPREM-ESX-MGT03,,vmk2,,AMER ESX-MGT03 vSAN
10.100.60.40/24,active,,EMEA-Redis-01,eth0,emea-redis-01.lab.local,EMEA Redis 01
10.100.60.41/24,active,,EMEA-Redis-02,eth0,emea-redis-02.lab.local,EMEA Redis 02
10.100.70.40/24,active,,EMEA-Redis-01,eth1,,EMEA Redis 01 Cluster
10.100.70.41/24,active,,EMEA-Redis-02,eth1,,EMEA Redis 02 Cluster
10.100.60.50/24,active,,EMEA-Kafka-01,eth0,emea-kafka-01.lab.local,EMEA Kafka 01 Management
10.100.70.50/24,active,,EMEA-Kafka-01,eth1,,EMEA Kafka 01 Replication
10.100.60.51/24,active,,EMEA-Kafka-02,eth0,emea-kafka-02.lab.local,EMEA Kafka 02 Management
10.100.70.51/24,active,,EMEA-Kafka-02,eth1,,EMEA Kafka 02 Replication
10.100.60.60/24,active,,EMEA-ELK-ES-01,eth0,emea-elk-es-01.lab.local,EMEA Elasticsearch 01 Management
10.100.70.60/24,active,,EMEA-ELK-ES-01,eth1,,EMEA Elasticsearch 01 Cluster
10.100.60.61/24,active,,EMEA-ELK-ES-02,eth0,emea-elk-es-02.lab.local,EMEA Elasticsearch 02 Management
10.100.70.61/24,active,,EMEA-ELK-ES-02,eth1,,EMEA Elasticsearch 02 Cluster
10.101.60.40/24,active,,APAC-Redis-01,eth0,apac-redis-01.lab.local,APAC Redis 01
10.101.60.41/24,active,,APAC-Redis-02,eth0,apac-redis-02.lab.local,APAC Redis 02
10.101.70.40/24,active,,APAC-Redis-01,eth1,,APAC Redis 01 Cluster
10.101.70.41/24,active,,APAC-Redis-02,eth1,,APAC Redis 02 Cluster
10.101.60.50/24,active,,APAC-Kafka-01,eth0,apac-kafka-01.lab.local,APAC Kafka 01 Management
10.101.70.50/24,active,,APAC-Kafka-01,eth1,,APAC Kafka 01 Replication
10.101.60.51/24,active,,APAC-Kafka-02,eth0,apac-kafka-02.lab.local,APAC Kafka 02 Management
10.101.70.51/24,active,,APAC-Kafka-02,eth1,,APAC Kafka 02 Replication
10.101.60.60/24,active,,APAC-ELK-ES-01,eth0,apac-elk-es-01.lab.local,APAC Elasticsearch 01 Management
10.101.70.60/24,active,,APAC-ELK-ES-01,eth1,,APAC Elasticsearch 01 Cluster
10.101.60.61/24,active,,APAC-ELK-ES-02,eth0,apac-elk-es-02.lab.local,APAC Elasticsearch 02 Management
10.101.70.61/24,active,,APAC-ELK-ES-02,eth1,,APAC Elasticsearch 02 Cluster
10.102.60.40/24,active,,AMER-Redis-01,eth0,amer-redis-01.lab.local,AMER Redis 01
10.102.60.41/24,active,,AMER-Redis-02,eth0,amer-redis-02.lab.local,AMER Redis 02
10.102.70.40/24,active,,AMER-Redis-01,eth1,,AMER Redis 01 Cluster
10.102.70.41/24,active,,AMER-Redis-02,eth1,,AMER Redis 02 Cluster
10.102.60.50/24,active,,AMER-Kafka-01,eth0,amer-kafka-01.lab.local,AMER Kafka 01 Management
10.102.70.50/24,active,,AMER-Kafka-01,eth1,,AMER Kafka 01 Replication
10.102.60.51/24,active,,AMER-Kafka-02,eth0,amer-kafka-02.lab.local,AMER Kafka 02 Management
10.102.70.51/24,active,,AMER-Kafka-02,eth1,,AMER Kafka 02 Replication
10.102.60.60/24,active,,AMER-ELK-ES-01,eth0,amer-elk-es-01.lab.local,AMER Elasticsearch 01 Management
10.102.70.60/24,active,,AMER-ELK-ES-01,eth1,,AMER Elasticsearch 01 Cluster
10.102.60.61/24,active,,AMER-ELK-ES-02,eth0,amer-elk-es-02.lab.local,AMER Elasticsearch 02 Management
10.102.70.61/24,active,,AMER-ELK-ES-02,eth1,,AMER Elasticsearch 02 Cluster
